month,year,product_family,gmid,loc,country,sales,gmid_key
5,2025,6,600001,KR001,KR,829,600001_202505_KR
5,2025,6,600002,HK001,HK,14,600002_202505_HK
5,2025,6,600003,CA001,CA,824,600003_202505_CA
5,2025,6,600004,MY001,MY,24,600004_202505_MY
5,2025,6,600005,AU001,AU,301,600005_202505_AU
5,2025,6,600006,MX001,MX,2506,600006_202505_MX
5,2025,6,600007,AR001,AR,745,600007_202505_AR
5,2025,6,600008,CO001,CO,636,600008_202505_CO
5,2025,6,600010,CL001,CL,411,600010_202505_CL
5,2025,6,600011,US001,US,6793,600011_202505_US
5,2025,6,600012,IT001,IT,1194,600012_202505_IT
5,2025,6,600015,TW001,TW,308,600015_202505_TW
5,2025,6,600016,IN001,IN,177,600016_202505_IN
5,2025,6,600018,AT001,AT,36,600018_202505_AT
5,2025,6,600019,NO001,NO,53,600019_202505_NO
5,2025,6,600021,DE001,DE,63,600021_202505_DE
5,2025,6,600022,PT001,PT,339,600022_202505_PT
5,2025,6,600023,ES001,ES,1427,600023_202505_ES
5,2025,6,600024,PL001,PL,634,600024_202505_PL
5,2025,6,600025,HU001,HU,36,600025_202505_HU
5,2025,6,600026,DK001,DK,160,600026_202505_DK
5,2025,6,600026,FI001,FI,21,600026_202505_FI
5,2025,6,600026,SE001,SE,139,600026_202505_SE
5,2025,6,600027,GR001,GR,96,600027_202505_GR
5,2025,6,600028,CZ001,CZ,145,600028_202505_CZ
5,2025,6,600029,RO001,RO,0,600029_202505_RO
5,2025,6,600030,AT001,AT,5,600030_202505_AT
5,2025,6,600030,DE001,DE,13,600030_202505_DE
5,2025,6,600031,IE001,IE,235,600031_202505_IE
5,2025,6,600032,BR001,BR,128,600032_202505_BR
5,2025,6,600046,UA001,UA,0,600046_202505_UA
5,2025,6,600034,MA001,MA,660,600034_202505_MA
5,2025,6,600035,TR001,TR,2417,600035_202505_TR
5,2025,6,600036,ZA001,ZA,62,600036_202505_ZA
5,2025,6,600039,GB001,GB,2762,600039_202505_GB
5,2025,6,600039,IL001,IL,16,600039_202505_IL
5,2025,6,600041,BE001,BE,304,600041_202505_BE
5,2025,6,600041,NL001,NL,1057,600041_202505_NL
5,2025,6,600047,AE002,AE,0,600047_202505_AE
5,2025,6,600047,EG001,EG,2330,600047_202505_EG
5,2025,6,600048,FR001,FR,3335,600048_202505_FR
5,2025,6,600048,MA001,MA,218,600048_202505_MA
5,2025,6,600042,RU001,RU,5366,600042_202505_RU
5,2025,6,600043,JP001,JP,1295,600043_202505_JP
5,2025,6,600049,DZ001,DZ,0,600049_202505_DZ
5,2025,6,600049,MA001,MA,1113,600049_202505_MA
5,2025,1,100001,NZ001,NZ,76,100001_202505_NZ
5,2025,1,100008,US001,US,823,100008_202505_US
5,2025,1,100009,US001,US,1699,100009_202505_US
5,2025,1,100010,US001,US,358,100010_202505_US
5,2025,1,100011,US001,US,561,100011_202505_US
5,2025,1,100012,US001,US,696,100012_202505_US
5,2025,1,100013,US001,US,1636,100013_202505_US
5,2025,1,100020,KR001,KR,80,100020_202505_KR
5,2025,1,100021,KR001,KR,72,100021_202505_KR
5,2025,1,100022,KR001,KR,60,100022_202505_KR
5,2025,1,100035,TW001,TW,250,100035_202505_TW
5,2025,1,100036,TW001,TW,40,100036_202505_TW
5,2025,1,100041,TW001,TW,260,100041_202505_TW
5,2025,1,100025,JP001,JP,35,100025_202505_JP
5,2025,1,100026,JP001,JP,79,100026_202505_JP
5,2025,1,100027,JP001,JP,61,100027_202505_JP
5,2025,1,100028,JP001,JP,17,100028_202505_JP
5,2025,1,100029,JP001,JP,336,100029_202505_JP
5,2025,1,100030,JP001,JP,266,100030_202505_JP
5,2025,1,100031,CA001,CA,28,100031_202505_CA
5,2025,1,100032,CA001,CA,28,100032_202505_CA
5,2025,1,100033,CA001,CA,226,100033_202505_CA
5,2025,1,100034,CA001,CA,244,100034_202505_CA
5,2025,1,100042,HK001,HK,237,100042_202505_HK
5,2025,1,100037,AU001,AU,19,100037_202505_AU
5,2025,1,100037,NZ001,NZ,4,100037_202505_NZ
5,2025,1,100043,AU001,AU,83,100043_202505_AU
5,2025,1,100038,AU001,AU,100,100038_202505_AU
5,2025,1,100038,NZ001,NZ,34,100038_202505_NZ
5,2025,1,100044,AU001,AU,229,100044_202505_AU
5,2025,1,100044,NZ001,NZ,61,100044_202505_NZ
5,2025,1,100039,AU001,AU,234,100039_202505_AU
5,2025,1,100039,NZ001,NZ,46,100039_202505_NZ
5,2025,1,100040,AU001,AU,198,100040_202505_AU
5,2025,1,100040,NZ001,NZ,41,100040_202505_NZ
5,2025,1,100045,HK001,HK,401,100045_202505_HK
5,2025,2,200001,US001,US,2277,200001_202505_US
5,2025,2,200002,US001,US,2062,200002_202505_US
5,2025,2,200003,US001,US,2597,200003_202505_US
5,2025,2,200004,US001,US,2954,200004_202505_US
5,2025,2,200005,US001,US,889,200005_202505_US
5,2025,2,200006,US001,US,1618,200006_202505_US
5,2025,2,200007,JP001,JP,103,200007_202505_JP
5,2025,2,200008,JP001,JP,84,200008_202505_JP
5,2025,2,200009,JP001,JP,237,200009_202505_JP
5,2025,2,200010,JP001,JP,879,200010_202505_JP
5,2025,2,200011,JP001,JP,629,200011_202505_JP
5,2025,2,200012,JP001,JP,14,200012_202505_JP
5,2025,2,200014,TW001,TW,60,200014_202505_TW
5,2025,2,200015,TW001,TW,700,200015_202505_TW
5,2025,2,200016,TW001,TW,850,200016_202505_TW
5,2025,2,200017,TW001,TW,800,200017_202505_TW
5,2025,3,300001,AT001,AT,28,300001_202505_AT
5,2025,3,300001,DE001,DE,302,300001_202505_DE
5,2025,3,300002,AT001,AT,2,300002_202505_AT
5,2025,3,300004,FR001,FR,553,300004_202505_FR
5,2025,3,300005,AE002,AE,0,300005_202505_AE
5,2025,3,300005,FI001,FI,0,300005_202505_FI
5,2025,3,300005,GB001,GB,0,300005_202505_GB
5,2025,3,300005,OM001,OM,0,300005_202505_OM
5,2025,3,300005,SA001,SA,0,300005_202505_SA
5,2025,3,300005,SE001,SE,19,300005_202505_SE
5,2025,3,300006,US001,US,2107,300006_202505_US
5,2025,3,300007,GB001,GB,308,300007_202505_GB
5,2025,3,300008,BE001,BE,78,300008_202505_BE
5,2025,3,300008,NL001,NL,77,300008_202505_NL
5,2025,3,300010,CH001,CH,57,300010_202505_CH
5,2025,3,300011,IT001,IT,1333,300011_202505_IT
5,2025,3,300012,HU001,HU,0,300012_202505_HU
5,2025,3,300012,RO001,RO,99,300012_202505_RO
5,2025,3,300013,IL001,IL,275,300013_202505_IL
5,2025,3,300014,CZ001,CZ,0,300014_202505_CZ
5,2025,3,300015,ES001,ES,232,300015_202505_ES
5,2025,3,300015,PT001,PT,57,300015_202505_PT
5,2025,3,300016,GR001,GR,191,300016_202505_GR
5,2025,3,300018,CO001,CO,30,300018_202505_CO
5,2025,3,300019,JP001,JP,310,300019_202505_JP
5,2025,7,700006,KR001,KR,6,700006_202505_KR
5,2025,7,700008,CO001,CO,9,700008_202505_CO
5,2025,7,700009,AR001,AR,8,700009_202505_AR
5,2025,7,700012,IL001,IL,39,700012_202505_IL
5,2025,7,700023,IE001,IE,0,700023_202505_IE
5,2025,7,700024,CO001,CO,1080,700024_202505_CO
5,2025,7,700030,US001,US,719,700030_202505_US
5,2025,7,700031,AT001,AT,11,700031_202505_AT
5,2025,7,700031,DE001,DE,22,700031_202505_DE
5,2025,7,700025,DK001,DK,0,700025_202505_DK
5,2025,7,700025,FI001,FI,7,700025_202505_FI
5,2025,7,700025,NO001,NO,0,700025_202505_NO
5,2025,7,700025,SE001,SE,2,700025_202505_SE
5,2025,7,700032,FR001,FR,130,700032_202505_FR
5,2025,7,700033,DE001,DE,23,700033_202505_DE
5,2025,7,700034,CA001,CA,6,700034_202505_CA
5,2025,7,700035,GB001,GB,126,700035_202505_GB
5,2025,7,700036,ES001,ES,149,700036_202505_ES
5,2025,7,700046,AU001,AU,29,700046_202505_AU
5,2025,7,700026,GR001,GR,21,700026_202505_GR
5,2025,7,700038,PT001,PT,7,700038_202505_PT
5,2025,7,700039,HU001,HU,12,700039_202505_HU
5,2025,7,700040,RO001,RO,30,700040_202505_RO
5,2025,7,700041,PL001,PL,26,700041_202505_PL
5,2025,7,700042,CZ001,CZ,0,700042_202505_CZ
5,2025,7,700043,CH001,CH,8,700043_202505_CH
5,2025,7,700045,BE001,BE,7,700045_202505_BE
5,2025,7,700045,NL001,NL,0,700045_202505_NL
5,2025,7,700047,IT001,IT,151,700047_202505_IT
5,2025,7,700028,JP001,JP,152,700028_202505_JP
5,2025,8,800001,BR001,BR,0,800001_202505_BR
5,2025,8,800007,ZA001,ZA,483,800007_202505_ZA
5,2025,8,800016,IT001,IT,3376,800016_202505_IT
5,2025,8,800017,MA001,MA,0,800017_202505_MA
5,2025,8,800022,IQ001,IQ,4878,800022_202505_IQ
5,2025,8,800024,CZ001,CZ,250,800024_202505_CZ
5,2025,8,800025,PL001,PL,670,800025_202505_PL
5,2025,8,800026,HU001,HU,266,800026_202505_HU
5,2025,8,800059,UA001,UA,0,800059_202505_UA
5,2025,8,800027,TR001,TR,9153,800027_202505_TR
5,2025,8,800028,AT001,AT,27,800028_202505_AT
5,2025,8,800029,CH001,CH,444,800029_202505_CH
5,2025,8,800030,DK001,DK,128,800030_202505_DK
5,2025,8,800030,NO001,NO,237,800030_202505_NO
5,2025,8,800031,FI001,FI,66,800031_202505_FI
5,2025,8,800031,SE001,SE,743,800031_202505_SE
5,2025,8,800032,FR001,FR,2246,800032_202505_FR
5,2025,8,800033,GR001,GR,790,800033_202505_GR
5,2025,8,800034,PT001,PT,1075,800034_202505_PT
5,2025,8,800035,ES001,ES,1074,800035_202505_ES
5,2025,8,800036,RO001,RO,843,800036_202505_RO
5,2025,8,800037,DE001,DE,61,800037_202505_DE
5,2025,8,800038,DE001,DE,47,800038_202505_DE
5,2025,8,800039,AT001,AT,51,800039_202505_AT
5,2025,8,800040,GB001,GB,821,800040_202505_GB
5,2025,8,800041,SA001,SA,1140,800041_202505_SA
5,2025,8,800042,IL001,IL,598,800042_202505_IL
5,2025,8,800043,AE002,AE,33,800043_202505_AE
5,2025,8,800043,IE001,IE,60,800043_202505_IE
5,2025,8,800043,LBN01,LB,600,800043_202505_LB
5,2025,8,800043,OM001,OM,0,800043_202505_OM
5,2025,8,800043,TN001,TN,216,800043_202505_TN
5,2025,8,800044,EG001,EG,0,800044_202505_EG
5,2025,8,800045,MA001,MA,50,800045_202505_MA
5,2025,8,800045,TN001,TN,0,800045_202505_TN
5,2025,8,800046,CAR01,CA,0,800046_202505_CA
5,2025,8,800046,US001,US,11404,800046_202505_US
5,2025,8,800047,BE001,BE,400,800047_202505_BE
5,2025,8,800047,NL001,NL,759,800047_202505_NL
5,2025,8,800063,TW001,TW,208,800063_202505_TW
5,2025,8,800048,HK001,HK,70,800048_202505_HK
5,2025,8,800064,AU001,AU,85,800064_202505_AU
5,2025,8,800064,NZ001,NZ,32,800064_202505_NZ
5,2025,8,800050,CL001,CL,684,800050_202505_CL
5,2025,8,800051,SG002,SG,12,800051_202505_SG
5,2025,8,800052,TH001,TH,312,800052_202505_TH
5,2025,8,800053,MY001,MY,24,800053_202505_MY
5,2025,8,800054,IN001,IN,340,800054_202505_IN
5,2025,8,800055,JP001,JP,538,800055_202505_JP
5,2025,8,800056,CA001,CA,660,800056_202505_CA
5,2025,8,800066,KR001,KR,251,800066_202505_KR
5,2025,8,800057,MX001,MX,1238,800057_202505_MX
5,2025,8,800067,CO001,CO,3002,800067_202505_CO
5,2025,8,800068,GT001,GT,476,800068_202505_GT
5,2025,8,800069,PE001,PE,0,800069_202505_PE
5,2025,8,800071,AR001,AR,1754,800071_202505_AR
5,2025,8,800071,PY001,PY,0,800071_202505_PY
5,2025,8,800072,MA001,MA,2,800072_202505_MA
5,2025,15,150001,PR001,PR,461,150001_202505_PR
5,2025,15,150001,US001,US,110613,150001_202505_US
5,2025,15,150002,AT001,AT,1889,150002_202505_AT
5,2025,15,150002,DE001,DE,1792,150002_202505_DE
5,2025,15,150002,PT001,PT,0,150002_202505_PT
5,2025,15,150003,DE001,DE,4870,150003_202505_DE
5,2025,15,150007,CA001,CA,12551,150007_202505_CA
5,2025,15,150008,DK001,DK,631,150008_202505_DK
5,2025,15,150008,IS001,IS,30,150008_202505_IS
5,2025,15,150008,NO001,NO,467,150008_202505_NO
5,2025,15,150009,FI001,FI,204,150009_202505_FI
5,2025,15,150009,SE001,SE,805,150009_202505_SE
5,2025,15,150010,KR001,KR,4980,150010_202505_KR
5,2025,15,150011,GB001,GB,3766,150011_202505_GB
5,2025,15,150012,ES001,ES,1332,150012_202505_ES
5,2025,15,150013,BR001,BR,2370,150013_202505_BR
5,2025,15,150014,AU001,AU,22877,150014_202505_AU
5,2025,15,150014,NZ001,NZ,8,150014_202505_NZ
5,2025,15,150015,BE001,BE,514,150015_202505_BE
5,2025,15,150016,IL001,IL,2423,150016_202505_IL
5,2025,15,150018,FR001,FR,8107,150018_202505_FR
5,2025,15,150019,MX001,MX,1345,150019_202505_MX
5,2025,15,150021,PL001,PL,2066,150021_202505_PL
5,2025,15,150024,CO001,CO,3839,150024_202505_CO
5,2025,15,150025,PR001,PR,64,150025_202505_PR
5,2025,15,150025,US001,US,16811,150025_202505_US
5,2025,15,150026,SG002,SG,1726,150026_202505_SG
5,2025,15,150028,TW001,TW,2328,150028_202505_TW
5,2025,15,150029,MY001,MY,936,150029_202505_MY
5,2025,15,150030,AT001,AT,86,150030_202505_AT
5,2025,15,150030,DE001,DE,283,150030_202505_DE
5,2025,15,150031,DE001,DE,406,150031_202505_DE
5,2025,15,150032,CZ001,CZ,725,150032_202505_CZ
5,2025,15,150033,CA001,CA,1395,150033_202505_CA
5,2025,15,150034,ES001,ES,95,150034_202505_ES
5,2025,15,150034,PT001,PT,8,150034_202505_PT
5,2025,15,150035,PT001,PT,220,150035_202505_PT
5,2025,15,150036,CO001,CO,682,150036_202505_CO
5,2025,15,150037,CAR01,CA,0,150037_202505_CA
5,2025,15,150037,CR001,CR,0,150037_202505_CR
5,2025,15,150037,GT001,GT,0,150037_202505_GT
5,2025,15,150037,PA001,PA,0,150037_202505_PA
5,2025,15,150038,TH001,TH,510,150038_202505_TH
5,2025,15,150039,GB001,GB,336,150039_202505_GB
5,2025,15,150041,KR001,KR,710,150041_202505_KR
5,2025,15,150042,FI001,FI,20,150042_202505_FI
5,2025,15,150042,SE001,SE,64,150042_202505_SE
5,2025,15,150043,BR001,BR,400,150043_202505_BR
5,2025,15,150045,DK001,DK,20,150045_202505_DK
5,2025,15,150045,IS001,IS,6,150045_202505_IS
5,2025,15,150045,NO001,NO,38,150045_202505_NO
5,2025,15,150047,GB001,GB,0,150047_202505_GB
5,2025,15,150047,PR001,PR,1795,150047_202505_PR
5,2025,15,150047,US001,US,375879,150047_202505_US
5,2025,15,150048,PR001,PR,173,150048_202505_PR
5,2025,15,150048,US001,US,24662,150048_202505_US
5,2025,15,150052,IT001,IT,371,150052_202505_IT
5,2025,15,150054,RO001,RO,30,150054_202505_RO
5,2025,15,150057,GR001,GR,12,150057_202505_GR
5,2025,15,150058,FR001,FR,1100,150058_202505_FR
5,2025,15,150059,CN001,CN,116981,150059_202505_CN
5,2025,15,150065,BE001,BE,47,150065_202505_BE
5,2025,15,150068,ZA001,ZA,111,150068_202505_ZA
5,2025,15,150069,IL001,IL,226,150069_202505_IL
5,2025,15,150070,MX001,MX,66,150070_202505_MX
5,2025,15,150074,IT001,IT,440,150074_202505_IT
5,2025,15,150077,IT001,IT,10,150077_202505_IT
5,2025,15,150079,CZ001,CZ,63,150079_202505_CZ
5,2025,15,150086,AU001,AU,4504,150086_202505_AU
5,2025,15,150086,NZ001,NZ,1,150086_202505_NZ
5,2025,15,150088,PL001,PL,384,150088_202505_PL
5,2025,15,150089,SG002,SG,25,150089_202505_SG
5,2025,15,150090,MY001,MY,48,150090_202505_MY
5,2025,15,150091,TH001,TH,3,150091_202505_TH
5,2025,15,150160,IT001,IT,7,150160_202505_IT
5,2025,15,150093,CN001,CN,9018,150093_202505_CN
5,2025,15,150095,CL001,CL,24,150095_202505_CL
5,2025,15,150096,CL001,CL,277,150096_202505_CL
5,2025,15,150100,IL001,IL,273,150100_202505_IL
5,2025,15,150101,IL001,IL,1684,150101_202505_IL
5,2025,15,150102,KR001,KR,5094,150102_202505_KR
5,2025,15,150105,KR001,KR,115,150105_202505_KR
5,2025,15,150107,GR001,GR,2,150107_202505_GR
5,2025,15,150107,RO001,RO,0,150107_202505_RO
5,2025,15,150108,GR001,GR,16,150108_202505_GR
5,2025,15,150109,IT001,IT,8224,150109_202505_IT
5,2025,15,150110,AE002,AE,18,150110_202505_AE
5,2025,15,150110,EG001,EG,34,150110_202505_EG
5,2025,15,150111,EG001,EG,302,150111_202505_EG
5,2025,15,150111,LBN01,LB,0,150111_202505_LB
5,2025,15,150112,BE001,BE,516,150112_202505_BE
5,2025,15,150112,NL001,NL,1246,150112_202505_NL
5,2025,15,150113,BE001,BE,64,150113_202505_BE
5,2025,15,150113,NL001,NL,121,150113_202505_NL
5,2025,15,150114,FR001,FR,820,150114_202505_FR
5,2025,15,150115,AR001,AR,1464,150115_202505_AR
5,2025,15,150117,AR001,AR,98,150117_202505_AR
5,2025,15,150161,TR001,TR,1610,150161_202505_TR
5,2025,15,150118,GB001,GB,0,150118_202505_GB
5,2025,15,150118,IE001,IE,6,150118_202505_IE
5,2025,15,150119,GB001,GB,13,150119_202505_GB
5,2025,15,150119,IE001,IE,45,150119_202505_IE
5,2025,15,150120,GB001,GB,7,150120_202505_GB
5,2025,15,150120,IE001,IE,143,150120_202505_IE
5,2025,15,150120,NL001,NL,1118,150120_202505_NL
5,2025,15,150121,GB001,GB,101,150121_202505_GB
5,2025,15,150121,IE001,IE,1366,150121_202505_IE
5,2025,15,150121,NL001,NL,2738,150121_202505_NL
5,2025,15,150122,ES001,ES,2488,150122_202505_ES
5,2025,15,150123,ES001,ES,17366,150123_202505_ES
5,2025,15,150124,AT001,AT,230,150124_202505_AT
5,2025,15,150124,DE001,DE,413,150124_202505_DE
5,2025,15,150125,AT001,AT,6846,150125_202505_AT
5,2025,15,150125,DE001,DE,2845,150125_202505_DE
5,2025,15,150126,DE001,DE,770,150126_202505_DE
5,2025,15,150127,DE001,DE,9840,150127_202505_DE
5,2025,15,150128,HK001,HK,216,150128_202505_HK
5,2025,15,150129,HK001,HK,1115,150129_202505_HK
5,2025,15,150135,TW001,TW,255,150135_202505_TW
5,2025,15,150162,CA001,CA,13743,150162_202505_CA
5,2025,15,150163,CA001,CA,1684,150163_202505_CA
5,2025,15,150136,GB001,GB,16113,150136_202505_GB
5,2025,15,150164,GB001,GB,2704,150164_202505_GB
5,2025,15,150137,DK001,DK,1702,150137_202505_DK
5,2025,15,150137,IS001,IS,80,150137_202505_IS
5,2025,15,150137,NO001,NO,1694,150137_202505_NO
5,2025,15,150138,DK001,DK,83,150138_202505_DK
5,2025,15,150138,IS001,IS,150,150138_202505_IS
5,2025,15,150138,NO001,NO,187,150138_202505_NO
5,2025,15,150139,FR001,FR,29564,150139_202505_FR
5,2025,15,150140,FR001,FR,2425,150140_202505_FR
5,2025,15,150141,PT001,PT,2908,150141_202505_PT
5,2025,15,150142,PT001,PT,262,150142_202505_PT
5,2025,15,150143,CZ001,CZ,1141,150143_202505_CZ
5,2025,15,150143,PL001,PL,327,150143_202505_PL
5,2025,15,150144,CZ001,CZ,86,150144_202505_CZ
5,2025,15,150144,PL001,PL,67,150144_202505_PL
5,2025,15,150165,CH001,CH,2808,150165_202505_CH
5,2025,15,150166,CH001,CH,277,150166_202505_CH
5,2025,15,150145,BE001,BE,125,150145_202505_BE
5,2025,15,150146,BE001,BE,133,150146_202505_BE
5,2025,15,150147,BE001,BE,919,150147_202505_BE
5,2025,15,150148,BE001,BE,641,150148_202505_BE
5,2025,15,150167,RO001,RO,460,150167_202505_RO
5,2025,15,150183,AE002,AE,500,150183_202505_AE
5,2025,15,150183,KW001,KW,0,150183_202505_KW
5,2025,15,150184,AE002,AE,4900,150184_202505_AE
5,2025,15,150184,BH001,BH,0,150184_202505_BH
5,2025,15,150184,KW001,KW,400,150184_202505_KW
5,2025,15,150168,CY001,CY,15,150168_202505_CY
5,2025,15,150168,GR001,GR,915,150168_202505_GR
5,2025,15,150168,RO001,RO,1025,150168_202505_RO
5,2025,15,150185,IT001,IT,1,150185_202505_IT
5,2025,15,150169,FI001,FI,119,150169_202505_FI
5,2025,15,150169,SE001,SE,186,150169_202505_SE
5,2025,15,150170,FI001,FI,1627,150170_202505_FI
5,2025,15,150170,SE001,SE,3274,150170_202505_SE
5,2025,15,150171,HU001,HU,1217,150171_202505_HU
5,2025,15,150189,IT001,IT,0,150189_202505_IT
5,2025,15,150172,IT001,IT,1401,150172_202505_IT
5,2025,15,150173,IT001,IT,29232,150173_202505_IT
5,2025,15,150174,SA001,SA,94,150174_202505_SA
5,2025,15,150175,SA001,SA,5834,150175_202505_SA
5,2025,15,150150,JP001,JP,10266,150150_202505_JP
5,2025,15,150151,FR001,FR,188,150151_202505_FR
5,2025,15,150176,IN001,IN,0,150176_202505_IN
5,2025,15,150152,JP001,JP,13960,150152_202505_JP
5,2025,15,150186,RU001,RU,213,150186_202505_RU
5,2025,15,150187,RU001,RU,4377,150187_202505_RU
5,2025,15,150177,JP001,JP,168486,150177_202505_JP
5,2025,15,150178,ZA001,ZA,9,150178_202505_ZA
5,2025,15,150179,BR001,BR,50,150179_202505_BR
5,2025,15,150180,BR001,BR,0,150180_202505_BR
5,2025,15,150181,HU001,HU,51,150181_202505_HU
5,2025,15,150188,TR001,TR,0,150188_202505_TR
5,2025,15,150190,NL001,NL,2998,150190_202505_NL
5,2025,9,900001,TW001,TW,396,900001_202505_TW
5,2025,9,900002,AU001,AU,397,900002_202505_AU
5,2025,9,900002,NZ001,NZ,15,900002_202505_NZ
5,2025,9,900003,KR001,KR,362,900003_202505_KR
5,2025,9,900004,HK001,HK,19,900004_202505_HK
5,2025,9,900005,MY001,MY,226,900005_202505_MY
5,2025,9,900006,TH001,TH,30,900006_202505_TH
5,2025,9,900007,ZA001,ZA,95,900007_202505_ZA
5,2025,9,900009,JP001,JP,952,900009_202505_JP
5,2025,4,400005,AU001,AU,283,400005_202505_AU
5,2025,4,400006,US001,US,789,400006_202505_US
