month,year,PRODUCT_FAMILY,GMID,LOC,Country,Sales,Forecast,MAPE,MAPE_Impact,MAPE_Contribution,Absolute Error,Non Absolute Error
5,25,6,600001,KR001,KR,829,797,3.90%,0.00%,0.00%,32,-32
5,25,6,600002,HK001,HK,14,104.0312887,643.10%,0.01%,0.00%,90.03128874,90.03128874
5,25,6,600003,CA001,CA,824,920.7616305,11.70%,0.01%,0.00%,96.76163047,96.76163047
5,25,6,600004,MY001,MY,24,0,100.00%,0.00%,0.00%,24,-24
5,25,6,600005,AU001,AU,301,274,9.00%,0.00%,0.00%,27,-27
5,25,6,600006,MX001,MX,"2,506",1700,32.20%,0.05%,0.30%,806,-806
5,25,6,600007,AR001,AR,745,0,100.00%,0.05%,0.30%,745,-745
5,25,6,600008,CO001,CO,636,343,46.10%,0.02%,0.10%,293,-293
5,25,6,600010,CL001,CL,411,380,7.50%,0.00%,0.00%,31,-31
5,25,6,600011,US001,US,"6,793",7442.313732,9.60%,0.04%,0.20%,649.3137324,649.3137324
5,25,6,600012,IT001,IT,"1,194",1631.103827,36.60%,0.03%,0.20%,437.1038269,437.1038269
5,25,6,600015,TW001,TW,308,333.8160752,8.40%,0.00%,0.00%,25.81607521,25.81607521
5,25,6,600016,IN001,IN,177,243,37.30%,0.00%,0.00%,66,66
5,25,6,600018,AT001,AT,36,43.27633502,20.20%,0.00%,0.00%,7.276335023,7.276335023
5,25,6,600019,NO001,NO,53,42.82728135,19.20%,0.00%,0.00%,10.17271865,-10.17271865
5,25,6,600021,DE001,DE,63,57.69974326,8.40%,0.00%,0.00%,5.300256744,-5.300256744
5,25,6,600022,PT001,PT,339,269.4278273,20.50%,0.00%,0.00%,69.57217266,-69.57217266
5,25,6,600023,ES001,ES,"1,427",1344.343448,5.80%,0.01%,0.00%,82.65655244,-82.65655244
5,25,6,600024,PL001,PL,634,600,5.40%,0.00%,0.00%,34,-34
5,25,6,600025,HU001,HU,36,48,33.30%,0.00%,0.00%,12,12
5,25,6,600026,DK001,DK,160,142,11.30%,0.00%,0.00%,18,-18
5,25,6,600026,FI001,FI,21,31.25252525,48.80%,0.00%,0.00%,10.25252525,10.25252525
5,25,6,600026,SE001,SE,139,230,65.50%,0.01%,0.00%,91,91
5,25,6,600027,GR001,GR,96,96,0.00%,0.00%,0.00%,0,0
5,25,6,600028,CZ001,CZ,145,268,84.80%,0.01%,0.00%,123,123
5,25,6,600029,RO001,RO,0,72,,0.00%,0.00%,72,72
5,25,6,600030,AT001,AT,5,5,0.00%,0.00%,0.00%,1.77636E-15,-1.78E-15
5,25,6,600030,DE001,DE,13,27.62936987,112.50%,0.00%,0.00%,14.62936987,14.62936987
5,25,6,600031,IE001,IE,235,194.9470236,17.00%,0.00%,0.00%,40.05297639,-40.05297639
5,25,6,600032,BR001,BR,128,128,0.00%,0.00%,0.00%,0,0
5,25,6,600046,UA001,UA,0,3744,,0.25%,1.40%,3744,3744
5,25,6,600034,MA001,MA,660,199,69.80%,0.03%,0.20%,461,-461
5,25,6,600035,TR001,TR,"2,417",2143,11.30%,0.02%,0.10%,274,-274
5,25,6,600036,ZA001,ZA,62,131,111.30%,0.00%,0.00%,69,69
5,25,6,600039,GB001,GB,"2,762",2639.738112,4.40%,0.01%,0.00%,122.2618879,-122.2618879
5,25,6,600039,IL001,IL,16,16,0.00%,0.00%,0.00%,0,0
5,25,6,600041,BE001,BE,304,290.7170105,4.40%,0.00%,0.00%,13.28298955,-13.28298955
5,25,6,600041,NL001,NL,"1,057",676.7905414,36.00%,0.02%,0.10%,380.2094586,-380.2094586
5,25,6,600047,AE002,AE,0,36,,0.00%,0.00%,36,36
5,25,6,600047,EG001,EG,"2,330",2400,3.00%,0.00%,0.00%,70,70
5,25,6,600048,FR001,FR,"3,335",3409.101572,2.20%,0.00%,0.00%,74.10157194,74.10157194
5,25,6,600048,FR003,FR,0,0.756968347,,0.00%,0.00%,0.756968347,0.756968347
5,25,6,600048,MA001,MA,218,0,100.00%,0.01%,0.10%,218,-218
5,25,6,600042,RU001,RU,"5,366",5502,2.50%,0.01%,0.10%,136,136
5,25,6,600043,JP001,JP,"1,295",861.8402737,33.40%,0.03%,0.20%,433.1597263,-433.1597263
5,25,6,600049,DZ001,DZ,0,6000,,0.39%,2.30%,6000,6000
5,25,6,600049,MA001,MA,"1,113",1200,7.80%,0.01%,0.00%,87,87
5,25,1,100001,NZ001,NZ,76,29,61.80%,0.00%,0.00%,47,-47
5,25,1,100008,US001,US,823,1112,35.10%,0.02%,0.10%,289,289
5,25,1,100009,US001,US,"1,699",2044.392879,20.30%,0.02%,0.10%,345.3928787,345.3928787
5,25,1,100010,US001,US,358,514,43.60%,0.01%,0.10%,156,156
5,25,1,100011,US001,US,561,1121,99.80%,0.04%,0.20%,560,560
5,25,1,100012,US001,US,696,1139.394122,63.70%,0.03%,0.20%,443.3941217,443.3941217
5,25,1,100013,US001,US,"1,636",2052,25.40%,0.03%,0.20%,416,416
5,25,1,100020,KR001,KR,80,55,31.30%,0.00%,0.00%,25,-25
5,25,1,100021,KR001,KR,72,133,84.70%,0.00%,0.00%,61,61
5,25,1,100022,KR001,KR,60,116,93.30%,0.00%,0.00%,56,56
5,25,1,100035,TW001,TW,250,298,19.20%,0.00%,0.00%,48,48
5,25,1,100036,TW001,TW,40,45,12.50%,0.00%,0.00%,5,5
5,25,1,100041,TW001,TW,260,259,0.40%,0.00%,0.00%,1,-1
5,25,1,100025,JP001,JP,35,20,42.90%,0.00%,0.00%,15,-15
5,25,1,100026,JP001,JP,79,70,11.40%,0.00%,0.00%,9,-9
5,25,1,100027,JP001,JP,61,40,34.40%,0.00%,0.00%,21,-21
5,25,1,100028,JP001,JP,17,107,529.40%,0.01%,0.00%,90,90
5,25,1,100029,JP001,JP,336,468,39.30%,0.01%,0.10%,132,132
5,25,1,100030,JP001,JP,266,353,32.70%,0.01%,0.00%,87,87
5,25,1,100031,CA001,CA,28,32,14.30%,0.00%,0.00%,4,4
5,25,1,100032,CA001,CA,28,32,14.30%,0.00%,0.00%,4,4
5,25,1,100033,CA001,CA,226,199,11.90%,0.00%,0.00%,27,-27
5,25,1,100034,CA001,CA,244,276,13.10%,0.00%,0.00%,32,32
5,25,1,100042,HK001,HK,237,160,32.50%,0.01%,0.00%,77,-77
5,25,1,100037,AU001,AU,19,18,5.30%,0.00%,0.00%,1,-1
5,25,1,100037,NZ001,NZ,4,6,50.00%,0.00%,0.00%,2,2
5,25,1,100043,AU001,AU,83,85,2.40%,0.00%,0.00%,2,2
5,25,1,100038,AU001,AU,100,129,29.00%,0.00%,0.00%,29,29
5,25,1,100038,NZ001,NZ,34,27,20.60%,0.00%,0.00%,7,-7
5,25,1,100044,AU001,AU,229,249,8.70%,0.00%,0.00%,20,20
5,25,1,100044,NZ001,NZ,61,53,13.10%,0.00%,0.00%,8,-8
5,25,1,100039,AU001,AU,234,256,9.40%,0.00%,0.00%,22,22
5,25,1,100039,NZ001,NZ,46,46,0.00%,0.00%,0.00%,0,0
5,25,1,100040,AU001,AU,198,173,12.60%,0.00%,0.00%,25,-25
5,25,1,100040,NZ001,NZ,41,46,12.20%,0.00%,0.00%,5,5
5,25,1,100045,HK001,HK,401,325.0162941,18.90%,0.00%,0.00%,75.98370588,-75.98370588
5,25,2,200001,US001,US,"2,277",2307.586547,1.30%,0.00%,0.00%,30.58654736,30.58654736
5,25,2,200002,US001,US,"2,062",2381.39965,15.50%,0.02%,0.10%,319.3996496,319.3996496
5,25,2,200003,US001,US,"2,597",3039.762385,17.00%,0.03%,0.20%,442.7623846,442.7623846
5,25,2,200004,US001,US,"2,954",3055.543221,3.40%,0.01%,0.00%,101.5432211,101.5432211
5,25,2,200005,US001,US,889,1308.91311,47.20%,0.03%,0.20%,419.9131104,419.9131104
5,25,2,200006,US001,US,"1,618",2261.509852,39.80%,0.04%,0.20%,643.5098516,643.5098516
5,25,2,200007,JP001,JP,103,283,174.80%,0.01%,0.10%,180,180
5,25,2,200008,JP001,JP,84,181,115.50%,0.01%,0.00%,97,97
5,25,2,200009,JP001,JP,237,312,31.60%,0.00%,0.00%,75,75
5,25,2,200010,JP001,JP,879,1196,36.10%,0.02%,0.10%,317,317
5,25,2,200011,JP001,JP,629,690,9.70%,0.00%,0.00%,60.99999998,60.99999998
5,25,2,200012,JP001,JP,14,44,214.30%,0.00%,0.00%,30,30
5,25,2,200014,TW001,TW,60,91,51.70%,0.00%,0.00%,31,31
5,25,2,200015,TW001,TW,700,500,28.60%,0.01%,0.10%,200,-200
5,25,2,200016,TW001,TW,850,523,38.50%,0.02%,0.10%,327,-327
5,25,2,200017,TW001,TW,800,738,7.80%,0.00%,0.00%,62,-62
5,25,3,300001,AT001,AT,28,30.60514286,9.30%,0.00%,0.00%,2.605142857,2.605142857
5,25,3,300001,DE001,DE,302,175.8097085,41.80%,0.01%,0.00%,126.1902915,-126.1902915
5,25,3,300002,AT001,AT,2,2,0.00%,0.00%,0.00%,0,0
5,25,3,300004,FR001,FR,553,371.6339627,32.80%,0.01%,0.10%,181.3660373,-181.3660373
5,25,3,300004,FR003,FR,61,18.08372402,70.40%,0.00%,0.00%,42.91627598,-42.91627598
5,25,3,300005,AE002,AE,0,45,,0.00%,0.00%,45,45
5,25,3,300005,FI001,FI,0,8,,0.00%,0.00%,8,8
5,25,3,300005,GB001,GB,0,10,,0.00%,0.00%,10,10
5,25,3,300005,OM001,OM,0,10,,0.00%,0.00%,10,10
5,25,3,300005,SA001,SA,0,41,,0.00%,0.00%,41,41
5,25,3,300005,SE001,SE,19,24,26.30%,0.00%,0.00%,5,5
5,25,3,300006,US001,US,"2,107",2000,5.10%,0.01%,0.00%,106.9999999,-106.9999999
5,25,3,300007,GB001,GB,308,500.1671188,62.40%,0.01%,0.10%,192.1671188,192.1671188
5,25,3,300008,BE001,BE,78,60.00822248,23.10%,0.00%,0.00%,17.99177752,-17.99177752
5,25,3,300008,NL001,NL,77,60,22.10%,0.00%,0.00%,17,-17
5,25,3,300010,CH001,CH,57,70,22.80%,0.00%,0.00%,13,13
5,25,3,300011,IT001,IT,"1,333",571.9662873,57.10%,0.05%,0.30%,761.0337127,-761.0337127
5,25,3,300012,HU001,HU,0,32,,0.00%,0.00%,32,32
5,25,3,300012,RO001,RO,99,90,9.10%,0.00%,0.00%,9,-9
5,25,3,300013,IL001,IL,275,100,63.60%,0.01%,0.10%,175,-175
5,25,3,300014,CZ001,CZ,0,32,,0.00%,0.00%,32,32
5,25,3,300015,ES001,ES,232,224.4833184,3.20%,0.00%,0.00%,7.51668161,-7.51668161
5,25,3,300015,PT001,PT,57,64,12.30%,0.00%,0.00%,7,7
5,25,3,300016,GR001,GR,191,229.2979452,20.10%,0.00%,0.00%,38.29794521,38.29794521
5,25,3,300018,CO001,CO,30,32,6.70%,0.00%,0.00%,2,2
5,25,3,300019,JP001,JP,310,386.3333333,24.60%,0.01%,0.00%,76.33333333,76.33333333
5,25,7,700006,KR001,KR,6,11,83.30%,0.00%,0.00%,5,5
5,25,7,700008,CO001,CO,9,19,111.10%,0.00%,0.00%,10,10
5,25,7,700009,AR001,AR,8,11,37.50%,0.00%,0.00%,3,3
5,25,7,700012,IL001,IL,39,47,20.50%,0.00%,0.00%,8,8
5,25,7,700023,IE001,IE,0,1,,0.00%,0.00%,1,1
5,25,7,700024,CO001,CO,"1,080",0,100.00%,0.07%,0.40%,1080,-1080
5,25,7,700030,US001,US,719,703.8416667,2.10%,0.00%,0.00%,15.15833334,-15.15833334
5,25,7,700031,AT001,AT,11,10.70968355,2.60%,0.00%,0.00%,0.290316452,-0.290316452
5,25,7,700031,DE001,DE,22,15.03979747,31.60%,0.00%,0.00%,6.960202526,-6.960202526
5,25,7,700025,DK001,DK,0,5,,0.00%,0.00%,5,5
5,25,7,700025,FI001,FI,7,7,0.00%,0.00%,0.00%,0,0
5,25,7,700025,NO001,NO,0,2,,0.00%,0.00%,2,2
5,25,7,700025,SE001,SE,2,3,50.00%,0.00%,0.00%,1,1
5,25,7,700032,FR001,FR,130,82.1372725,36.80%,0.00%,0.00%,47.8627275,-47.8627275
5,25,7,700032,FR003,FR,4,44.61987036,1015.50%,0.00%,0.00%,40.61987036,40.61987036
5,25,7,700033,DE001,DE,23,15.42374229,32.90%,0.00%,0.00%,7.576257708,-7.576257708
5,25,7,700034,CA001,CA,6,11.9026952,98.40%,0.00%,0.00%,5.902695201,5.902695201
5,25,7,700035,GB001,GB,126,120.932021,4.00%,0.00%,0.00%,5.067978975,-5.067978975
5,25,7,700036,ES001,ES,149,172.7215396,15.90%,0.00%,0.00%,23.7215396,23.7215396
5,25,7,700046,AU001,AU,29,32,10.30%,0.00%,0.00%,3,3
5,25,7,700026,GR001,GR,21,24,14.30%,0.00%,0.00%,3,3
5,25,7,700038,PT001,PT,7,11.28074796,61.20%,0.00%,0.00%,4.280747956,4.280747956
5,25,7,700039,HU001,HU,12,23,91.70%,0.00%,0.00%,11,11
5,25,7,700040,RO001,RO,30,26,13.30%,0.00%,0.00%,4,-4
5,25,7,700041,PL001,PL,26,24,7.70%,0.00%,0.00%,2,-2
5,25,7,700042,CZ001,CZ,0,6,,0.00%,0.00%,6,6
5,25,7,700043,CH001,CH,8,8,0.00%,0.00%,0.00%,0,0
5,25,7,700045,BE001,BE,7,10.75313065,53.60%,0.00%,0.00%,3.753130646,3.753130646
5,25,7,700045,NL001,NL,0,13.58137032,,0.00%,0.00%,13.58137032,13.58137032
5,25,7,700047,IT001,IT,151,135.2511594,10.40%,0.00%,0.00%,15.74884057,-15.74884057
5,25,7,700028,JP001,JP,152,125.3468612,17.50%,0.00%,0.00%,26.65313878,-26.65313878
5,25,8,800001,BR001,BR,0,28738,,1.88%,10.90%,28738,28738
5,25,8,800007,ZA001,ZA,483,567,17.40%,0.01%,0.00%,84,84
5,25,8,800016,IT001,IT,"3,376",2999.82908,11.10%,0.02%,0.10%,376.1709203,-376.1709203
5,25,8,800017,MA001,MA,0,17,,0.00%,0.00%,17,17
5,25,8,800022,IQ001,IQ,"4,878",0,100.00%,0.32%,1.90%,4878,-4878
5,25,8,800024,CZ001,CZ,250,199,20.40%,0.00%,0.00%,51,-51
5,25,8,800025,PL001,PL,670,704,5.10%,0.00%,0.00%,34,34
5,25,8,800026,HU001,HU,266,314,18.00%,0.00%,0.00%,48,48
5,25,8,800059,UA001,UA,0,2794,,0.18%,1.10%,2794,2794
5,25,8,800027,TR001,TR,"9,153",7127,22.10%,0.13%,0.80%,2026,-2026
5,25,8,800028,AT001,AT,27,27.12085405,0.40%,0.00%,0.00%,0.120854053,0.120854053
5,25,8,800029,CH001,CH,444,479.7373693,8.00%,0.00%,0.00%,35.73736931,35.73736931
5,25,8,800030,DK001,DK,128,150.3773955,17.50%,0.00%,0.00%,22.37739551,22.37739551
5,25,8,800030,NO001,NO,237,200,15.60%,0.00%,0.00%,37,-37
5,25,8,800031,FI001,FI,66,78.39353586,18.80%,0.00%,0.00%,12.39353586,12.39353586
5,25,8,800031,SE001,SE,743,764,2.80%,0.00%,0.00%,21,21
5,25,8,800032,FR001,FR,"2,246",2561.817692,14.10%,0.02%,0.10%,315.8176925,315.8176925
5,25,8,800032,FR003,FR,20,126.4851546,532.40%,0.01%,0.00%,106.4851546,106.4851546
5,25,8,800033,GR001,GR,790,740,6.30%,0.00%,0.00%,50,-50
5,25,8,800034,PT001,PT,"1,075",1129.942322,5.10%,0.00%,0.00%,54.94232201,54.94232201
5,25,8,800035,ES001,ES,"1,074",1054.482419,1.80%,0.00%,0.00%,19.51758121,-19.51758121
5,25,8,800036,RO001,RO,843,740,12.20%,0.01%,0.00%,103,-103
5,25,8,800037,DE001,DE,61,70.09049115,14.90%,0.00%,0.00%,9.090491147,9.090491147
5,25,8,800038,DE001,DE,47,77.90882629,65.80%,0.00%,0.00%,30.90882629,30.90882629
5,25,8,800039,AT001,AT,51,53.7895538,5.50%,0.00%,0.00%,2.789553804,2.789553804
5,25,8,800040,GB001,GB,821,818.8748794,0.30%,0.00%,0.00%,2.1251206,-2.1251206
5,25,8,800041,SA001,SA,"1,140",1140,0.00%,0.00%,0.00%,0,0
5,25,8,800042,IL001,IL,598,927,55.00%,0.02%,0.10%,329,329
5,25,8,800043,AE002,AE,33,0,100.00%,0.00%,0.00%,33,-33
5,25,8,800043,IE001,IE,60,33.2829566,44.50%,0.00%,0.00%,26.7170434,-26.7170434
5,25,8,800043,LBN01,LB,600,600,0.00%,0.00%,0.00%,0,0
5,25,8,800043,OM001,OM,0,169,,0.01%,0.10%,169,169
5,25,8,800043,TN001,TN,216,0,100.00%,0.01%,0.10%,216,-216
5,25,8,800044,EG001,EG,0,6040,,0.40%,2.30%,6040,6040
5,25,8,800045,MA001,MA,50,54,8.00%,0.00%,0.00%,4,4
5,25,8,800045,TN001,TN,0,216,,0.01%,0.10%,216,216
5,25,8,800046,CAR01,CA,0,39,,0.00%,0.00%,39,39
5,25,8,800046,US001,US,"11,404",11776.79855,3.30%,0.02%,0.10%,372.7985519,372.7985519
5,25,8,800047,BE001,BE,400,350.6723234,12.30%,0.00%,0.00%,49.32767661,-49.32767661
5,25,8,800047,NL001,NL,759,666.8501555,12.10%,0.01%,0.00%,92.14984453,-92.14984453
5,25,8,800063,TW001,TW,208,336.3333333,61.70%,0.01%,0.00%,128.3333333,128.3333333
5,25,8,800048,HK001,HK,70,85.72239695,22.50%,0.00%,0.00%,15.72239695,15.72239695
5,25,8,800064,AU001,AU,85,77,9.40%,0.00%,0.00%,8,-8
5,25,8,800064,NZ001,NZ,32,32,0.00%,0.00%,0.00%,0,0
5,25,8,800050,CL001,CL,684,1000,46.20%,0.02%,0.10%,316,316
5,25,8,800051,SG002,SG,12,12,0.00%,0.00%,0.00%,0,0
5,25,8,800052,TH001,TH,312,330,5.80%,0.00%,0.00%,18,18
5,25,8,800053,MY001,MY,24,121,404.20%,0.01%,0.00%,97,97
5,25,8,800054,IN001,IN,340,1246,266.50%,0.06%,0.30%,906,906
5,25,8,800055,JP001,JP,538,493.9,8.20%,0.00%,0.00%,44.1,-44.1
5,25,8,800056,CA001,CA,660,574,13.00%,0.01%,0.00%,86,-86
5,25,8,800066,KR001,KR,251,254,1.20%,0.00%,0.00%,3,3
5,25,8,800057,MX001,MX,"1,238",1007,18.70%,0.02%,0.10%,231,-231
5,25,8,800067,CO001,CO,"3,002",1713,42.90%,0.08%,0.50%,1289,-1289
5,25,8,800068,GT001,GT,476,32,93.30%,0.03%,0.20%,444,-444
5,25,8,800069,PE001,PE,0,326,,0.02%,0.10%,326,326
5,25,8,800071,AR001,AR,"1,754",2210,26.00%,0.03%,0.20%,456,456
5,25,8,800071,PY001,PY,0,1323,,0.09%,0.50%,1323,1323
5,25,8,800072,MA001,MA,2,0,100.00%,0.00%,0.00%,2,-2
5,25,15,150001,PR001,PR,461,458,0.70%,0.00%,0.00%,3,-3
5,25,15,150001,US001,US,"110,613",124212,12.30%,0.89%,5.20%,13599,13599
5,25,15,150002,AT001,AT,"1,889",1554.050667,17.70%,0.02%,0.10%,334.9493329,-334.9493329
5,25,15,150002,DE001,DE,"1,792",2004.164122,11.80%,0.01%,0.10%,212.1641221,212.1641221
5,25,15,150002,PT001,PT,0,2.312413973,,0.00%,0.00%,2.312413973,2.312413973
5,25,15,150003,DE001,DE,"4,870",5330.873733,9.50%,0.03%,0.20%,460.8737326,460.8737326
5,25,15,150007,CA001,CA,"12,551",10965,12.60%,0.10%,0.60%,1586,-1586
5,25,15,150008,DK001,DK,631,492.3863626,22.00%,0.01%,0.10%,138.6136374,-138.6136374
5,25,15,150008,IS001,IS,30,22.8219184,23.90%,0.00%,0.00%,7.1780816,-7.1780816
5,25,15,150008,NO001,NO,467,312.698647,33.00%,0.01%,0.10%,154.301353,-154.301353
5,25,15,150009,FI001,FI,204,196,3.90%,0.00%,0.00%,8,-8
5,25,15,150009,SE001,SE,805,1045.243776,29.80%,0.02%,0.10%,240.2437755,240.2437755
5,25,15,150010,KR001,KR,"4,980",5400,8.40%,0.03%,0.20%,420,420
5,25,15,150011,GB001,GB,"3,766",3696.272197,1.90%,0.00%,0.00%,69.72780301,-69.72780301
5,25,15,150012,ES001,ES,"1,332",1263.092268,5.20%,0.00%,0.00%,68.9077315,-68.9077315
5,25,15,150013,BR001,BR,"2,370",12459,425.70%,0.66%,3.80%,10089,10089
5,25,15,150014,AU001,AU,"22,877",20526,10.30%,0.15%,0.90%,2351,-2351
5,25,15,150014,NZ001,NZ,8,12,50.00%,0.00%,0.00%,4,4
5,25,15,150015,BE001,BE,514,516.3826629,0.50%,0.00%,0.00%,2.382662941,2.382662941
5,25,15,150016,IL001,IL,"2,423",2582,6.60%,0.01%,0.10%,159,159
5,25,15,150018,FR001,FR,"8,107",7594.270995,6.30%,0.03%,0.20%,512.7290054,-512.7290054
5,25,15,150018,FR003,FR,195,292.2131721,49.90%,0.01%,0.00%,97.21317206,97.21317206
5,25,15,150019,MX001,MX,"1,345",919,31.70%,0.03%,0.20%,426,-426
5,25,15,150021,PL001,PL,"2,066",1746,15.50%,0.02%,0.10%,320,-320
5,25,15,150024,CO001,CO,"3,839",4718,22.90%,0.06%,0.30%,879,879
5,25,15,150025,PR001,PR,64,58,9.40%,0.00%,0.00%,6,-6
5,25,15,150025,US001,US,"16,811",14933,11.20%,0.12%,0.70%,1878,-1878
5,25,15,150026,SG002,SG,"1,726",922,46.60%,0.05%,0.30%,804,-804
5,25,15,150028,TW001,TW,"2,328",2105,9.60%,0.01%,0.10%,223,-223
5,25,15,150029,MY001,MY,936,830,11.30%,0.01%,0.00%,106,-106
5,25,15,150030,AT001,AT,86,66.49740913,22.70%,0.00%,0.00%,19.50259087,-19.50259087
5,25,15,150030,DE001,DE,283,421.1633895,48.80%,0.01%,0.10%,138.1633895,138.1633895
5,25,15,150031,DE001,DE,406,411.318732,1.30%,0.00%,0.00%,5.318732011,5.318732011
5,25,15,150032,CZ001,CZ,725,1100,51.70%,0.02%,0.10%,375,375
5,25,15,150033,CA001,CA,"1,395",1177,15.60%,0.01%,0.10%,218,-218
5,25,15,150034,ES001,ES,95,74.48675908,21.60%,0.00%,0.00%,20.51324092,-20.51324092
5,25,15,150034,PT001,PT,8,8,0.00%,0.00%,0.00%,0,0
5,25,15,150035,PT001,PT,220,178.6439697,18.80%,0.00%,0.00%,41.35603026,-41.35603026
5,25,15,150036,CO001,CO,682,681,0.10%,0.00%,0.00%,1,-1
5,25,15,150037,CAR01,CA,0,1,,0.00%,0.00%,1,1
5,25,15,150037,CR001,CR,0,1,,0.00%,0.00%,1,1
5,25,15,150037,GT001,GT,0,16,,0.00%,0.00%,16,16
5,25,15,150037,PA001,PA,0,265,,0.02%,0.10%,265,265
5,25,15,150038,TH001,TH,510,0,100.00%,0.03%,0.20%,510,-510
5,25,15,150039,GB001,GB,336,323.4843483,3.70%,0.00%,0.00%,12.51565174,-12.51565174
5,25,15,150041,KR001,KR,710,663,6.60%,0.00%,0.00%,47,-47
5,25,15,150042,FI001,FI,20,20,0.00%,0.00%,0.00%,5.32907E-14,5.32907E-14
5,25,15,150042,SE001,SE,64,63.49076809,0.80%,0.00%,0.00%,0.509231906,-0.509231906
5,25,15,150043,BR001,BR,400,2049,412.30%,0.11%,0.60%,1649,1649
5,25,15,150045,DK001,DK,20,26.42919278,32.10%,0.00%,0.00%,6.429192777,6.429192777
5,25,15,150045,IS001,IS,6,3.819998009,36.30%,0.00%,0.00%,2.180001991,-2.180001991
5,25,15,150045,NO001,NO,38,27.6884444,27.10%,0.00%,0.00%,10.3115556,-10.3115556
5,25,15,150047,GB001,GB,0,0,,0.00%,0.00%,0,0
5,25,15,150047,PR001,PR,"1,795",1646,8.30%,0.01%,0.10%,149,-149
5,25,15,150047,US001,US,"375,879",367152,2.30%,0.57%,3.30%,8727,-8727
5,25,15,150048,PR001,PR,173,139,19.70%,0.00%,0.00%,34,-34
